"MaAsLin2_features_merge","Freq"
"K01474",3
"K01480",3
"K01486",3
"K01487",3
"K01496",3
"K01505",3
"K01507",3
"K01515",3
"K01520",3
"K01531",3
"K01534",3
"K01537",3
"K01551",3
"K01571",3
"K01572",3
"K01582",3
"K01586",3
"K01590",3
"K01591",3
"K01596",3
"K01597",3
"K01599",3
"K01607",3
"K01613",3
"K01623",3
"K01624",3
"K01625",3
"K01626",3
"K01628",3
"K01630",3
"K01635",3
"K01638",3
"K01640",3
"K01657",3
"K01664",3
"K01674",3
"K01678",3
"K01681",3
"K01686",3
"K01687",3
"K01695",3
"K01696",3
"K01697",3
"K01703",3
"K01706",3
"K01707",3
"K01708",3
"K01709",3
"K01710",3
"K01735",3
"K01738",3
"K01739",3
"K01740",3
"K01749",3
"K01750",3
"K01753",3
"K01754",3
"K01760",3
"K01772",3
"K01782",3
"K01783",3
"K01790",3
"K01791",3
"K01792",3
"K01799",3
"K01809",3
"K01810",3
"K01817",3
"K01823",3
"K01826",3
"K01858",3
"K01869",3
"K01872",3
"K01878",3
"K01879",3
"K01881",3
"K01886",3
"K01887",3
"K01889",3
"K01892",3
"K01905",3
"K01912",3
"K01916",3
"K01924",3
"K01925",3
"K01928",3
"K01935",3
"K01940",3
"K01945",3
"K01950",3
"K01951",3
"K01955",3
"K01975",3
"K02000",3
"K02002",3
"K02006",3
"K02007",3
"K02008",3
"K02015",3
"K02017",3
"K02019",3
"K02025",3
"K02026",3
"K02027",3
"K02037",3
"K02038",3
"K02041",3
"K02042",3
"K02043",3
"K02045",3
"K02046",3
"K02047",3
"K02049",3
"K02050",3
"K02068",3
"K02074",3
"K02076",3
"K02077",3
"K02078",3
"K02083",3
"K02103",3
"K02108",3
"K02111",3
"K02112",3
"K02113",3
"K02114",3
"K02118",3
"K02145",3
"K02160",3
"K02171",3
"K02190",3
"K02192",3
"K02193",3
"K02204",3
"K02224",3
"K02226",3
"K02227",3
"K02231",3
"K02237",3
"K02243",3
"K02244",3
"K02248",3
"K02291",3
"K02303",3
"K02335",3
"K02338",3
"K02341",3
"K02344",3
"K02347",3
"K02348",3
"K02356",3
"K02371",3
"K02372",3
"K02380",3
"K02393",3
"K02396",3
"K02400",3
"K02409",3
"K02413",3
"K02415",3
"K02419",3
"K02424",3
"K02427",3
"K02428",3
"K02430",3
"K02438",3
"K02444",3
"K02454",3
"K02455",3
"K02460",3
"K02469",3
"K02474",3
"K02475",3
"K02484",3
"K02488",3
"K02496",3
"K02503",3
"K02504",3
"K02518",3
"K02525",3
"K02530",3
"K02531",3
"K02551",3
"K02554",3
"K02558",3
"K02560",3
"K02565",3
"K02566",3
"K02584",3
"K02588",3
"K02600",3
"K02617",3
"K02618",3
"K02625",3
"K02626",3
"K02652",3
"K02654",3
"K02655",3
"K02662",3
"K02666",3
"K02679",3
"K02752",3
"K02753",3
"K02768",3
"K02777",3
"K02787",3
"K02788",3
"K02793",3
"K02795",3
"K02796",3
"K02799",3
"K02800",3
"K02802",3
"K02817",3
"K02821",3
"K02822",3
"K02825",3
"K02834",3
"K02838",3
"K02839",3
"K02852",3
"K02855",3
"K02871",3
"K02874",3
"K02876",3
"K02879",3
"K02881",3
"K02884",3
"K02886",3
"K02887",3
"K02892",3
"K02899",3
"K02902",3
"K02909",3
"K02911",3
"K02914",3
"K02916",3
"K02919",3
"K02926",3
"K02931",3
"K02933",3
"K02952",3
"K02954",3
"K02959",3
"K02963",3
"K02968",3
"K02970",3
"K02982",3
"K02990",3
"K02992",3
"K02994",3
"K02996",3
"K03046",3
"K03048",3
"K03060",3
"K03071",3
"K03073",3
"K03075",3
"K03078",3
"K03089",3
"K03092",3
"K03093",3
"K03095",3
"K03101",3
"K03106",3
"K03117",3
"K03146",3
"K03148",3
"K03149",3
"K03150",3
"K03152",3
"K03154",3
"K03168",3
"K03177",3
"K03182",3
"K03186",3
"K03189",3
"K03200",3
"K03201",3
"K03205",3
"K03210",3
"K03272",3
"K03282",3
"K03306",3
"K03311",3
"K03315",3
"K03316",3
"K03319",3
"K03324",3
"K03336",3
"K03338",3
"K03342",3
"K03382",3
"K03385",3
"K03394",3
"K03400",3
"K03409",3
"K03415",3
"K03416",3
"K03425",3
"K03435",3
"K03436",3
"K03451",3
"K03457",3
"K03471",3
"K03475",3
"K03476",3
"K03478",3
"K03489",3
"K03497",3
"K03498",3
"K03500",3
"K03501",3
"K03502",3
"K03518",3
"K03523",3
"K03524",3
"K03526",3
"K03527",3
"K03531",3
"K03534",3
"K03546",3
"K03547",3
"K03550",3
"K03551",3
"K03554",3
"K03566",3
"K03570",3
"K03572",3
"K03573",3
"K03574",3
"K03575",3
"K03576",3
"K03578",3
"K03589",3
"K03595",3
"K03596",3
"K03602",3
"K03604",3
"K03611",3
"K03615",3
"K03619",3
"K03636",3
"K03637",3
"K03639",3
"K03641",3
"K03642",3
"K03647",3
"K03649",3
"K03650",3
"K03655",3
"K03658",3
"K03664",3
"K03665",3
"K03667",3
"K03668",3
"K03672",3
"K03673",3
"K03683",3
"K03702",3
"K03704",3
"K03709",3
"K03711",3
"K03723",3
"K03733",3
"K03740",3
"K03741",3
"K03748",3
"K03750",3
"K03753",3
"K03756",3
"K03758",3
"K03761",3
"K03769",3
"K03774",3
"K03784",3
"K03785",3
"K03795",3
"K03810",3
"K03814",3
"K03816",3
"K03818",3
"K03819",3
"K03829",3
"K03833",3
"K03837",3
"K03855",3
"K03925",3
"K03931",3
"K03969",3
"K03978",3
"K03980",3
"K04014",3
"K04023",3
"K04024",3
"K04028",3
"K04029",3
"K04030",3
"K04031",3
"K04032",3
"K04037",3
"K04042",3
"K04061",3
"K04066",3
"K04069",3
"K04075",3
"K04076",3
"K04079",3
"K04082",3
"K04083",3
"K04112",3
"K04113",3
"K04116",3
"K04485",3
"K04518",3
"K04652",3
"K04653",3
"K04656",3
"K04748",3
"K04749",3
"K04750",3
"K04752",3
"K04755",3
"K04772",3
"K04783",3
"K04786",3
"K04844",3
"K05275",3
"K05297",3
"K05299",3
"K05337",3
"K05350",3
"K05364",3
"K05515",3
"K05516",3
"K05520",3
"K05541",3
"K05565",3
"K05567",3
"K05569",3
"K05571",3
"K05591",3
"K05593",3
"K05606",3
"K05656",3
"K05658",3
"K05685",3
"K05772",3
"K05781",3
"K05782",3
"K05788",3
"K05794",3
"K05796",3
"K05800",3
"K05802",3
"K05808",3
"K05817",3
"K05820",3
"K05822",3
"K05837",3
"K05838",3
"K05844",3
"K05845",3
"K05846",3
"K05879",3
"K05889",3
"K05916",3
"K05921",3
"K05937",3
"K05939",3
"K05985",3
"K05995",3
"K06001",3
"K06042",3
"K06048",3
"K06075",3
"K06079",3
"K06140",3
"K06146",3
"K06148",3
"K06157",3
"K06166",3
"K06168",3
"K06173",3
"K06178",3
"K06182",3
"K06183",3
"K06193",3
"K06195",3
"K06201",3
"K06203",3
"K06207",3
"K06208",3
"K06211",3
"K06212",3
"K06213",3
"K06214",3
"K06215",3
"K06217",3
"K06221",3
"K06223",3
"K06286",3
"K06296",3
"K06338",3
"K06383",3
"K06384",3
"K06386",3
"K06391",3
"K06402",3
"K06410",3
"K06412",3
"K06413",3
"K06415",3
"K06442",3
"K06610",3
"K06714",3
"K06857",3
"K06877",3
"K06878",3
"K06881",3
"K06888",3
"K06889",3
"K06891",3
"K06895",3
"K06907",3
"K06909",3
"K06915",3
"K06921",3
"K06928",3
"K06929",3
"K06937",3
"K06946",3
"K06956",3
"K06962",3
"K06969",3
"K06970",3
"K06971",3
"K06972",3
"K06978",3
"K06987",3
"K06993",3
"K06998",3
"K06999",3
"K07003",3
"K07010",3
"K07017",3
"K07019",3
"K07023",3
"K07032",3
"K07034",3
"K07038",3
"K07040",3
"K07042",3
"K07048",3
"K07051",3
"K07054",3
"K07066",3
"K07067",3
"K07075",3
"K07076",3
"K07079",3
"K07082",3
"K07095",3
"K07098",3
"K07101",3
"K07102",3
"K07106",3
"K07115",3
"K07124",3
"K07126",3
"K07127",3
"K07130",3
"K07138",3
"K07141",3
"K07149",3
"K07172",3
"K07175",3
"K07177",3
"K07184",3
"K07192",3
"K07213",3
"K07219",3
"K07220",3
"K07223",3
"K07231",3
"K07235",3
"K07240",3
"K07243",3
"K07262",3
"K07268",3
"K07270",3
"K07276",3
"K07281",3
"K07305",3
"K07308",3
"K07309",3
"K07310",3
"K07311",3
"K07315",3
"K07317",3
"K07318",3
"K07334",3
"K07340",3
"K07341",3
"K07404",3
"K07448",3
"K07451",3
"K07452",3
"K07453",3
"K07454",3
"K07456",3
"K07469",3
"K07480",3
"K07481",3
"K07486",3
"K07491",3
"K07493",3
"K07502",3
"K07533",3
"K07559",3
"K07566",3
"K07570",3
"K07571",3
"K07640",3
"K07642",3
"K07646",3
"K07650",3
"K07660",3
"K07662",3
"K07675",3
"K07704",3
"K07705",3
"K07708",3
"K07716",3
"K07718",3
"K07719",3
"K07720",3
"K07724",3
"K07727",3
"K07729",3
"K07738",3
"K07746",3
"K07755",3
"K07770",3
"K07784",3
"K07793",3
"K07812",3
"K07813",3
"K07978",3
"K08068",3
"K08077",3
"K08082",3
"K08084",3
"K08151",3
"K08153",3
"K08162",3
"K08167",3
"K08168",3
"K08173",3
"K08196",3
"K08217",3
"K08224",3
"K08280",3
"K08302",3
"K08303",3
"K08309",3
"K08317",3
"K08320",3
"K08321",3
"K08323",3
"K08348",3
"K08369",3
"K08372",3
"K08484",3
"K08485",3
"K08600",3
"K08723",3
"K08724",3
"K08794",3
"K08884",3
"K08963",3
"K08968",3
"K08978",3
"K08987",3
"K08990",3
"K08994",3
"K09003",3
"K09004",3
"K09005",3
"K09007",3
"K09017",3
"K09124",3
"K09126",3
"K09141",3
"K09155",3
"K09163",3
"K09251",3
"K09472",3
"K09476",3
"K09607",3
"K09680",3
"K09693",3
"K09695",3
"K09747",3
"K09748",3
"K09749",3
"K09758",3
"K09767",3
"K09769",3
"K09778",3
"K09803",3
"K09809",3
"K09816",3
"K09819",3
"K09825",3
"K09859",3
"K09861",3
"K09903",3
"K09923",3
"K09928",3
"K09934",3
"K09940",3
"K09949",3
"K09951",3
"K09952",3
"K09955",3
"K09963",3
"K09964",3
"K09988",3
"K09994",3
"K09996",3
"K09997",3
"K10005",3
"K10006",3
"K10007",3
"K10014",3
"K10019",3
"K10038",3
"K10041",3
"K10110",3
"K10111",3
"K10117",3
"K10118",3
"K10119",3
"K10121",3
"K10122",3
"K10193",3
"K10200",3
"K10217",3
"K10227",3
"K10228",3
"K10236",3
"K10238",3
"K10241",3
"K10254",3
"K10439",3
"K10440",3
"K10441",3
"K10538",3
"K10541",3
"K10542",3
"K10543",3
"K10546",3
"K10547",3
"K10548",3
"K10555",3
"K10556",3
"K10557",3
"K10558",3
"K10559",3
"K10560",3
"K10562",3
"K10563",3
"K10682",3
"K10709",3
"K10742",3
"K10773",3
"K10780",3
"K10793",3
"K10794",3
"K10795",3
"K10798",3
"K10805",3
"K10810",3
"K10819",3
"K10820",3
"K10824",3
"K10906",3
"K10926",3
"K10947",3
"K10984",3
"K11016",3
"K11060",3
"K11063",3
"K11085",3
"K11178",3
"K11179",3
"K11201",3
"K11202",3
"K11203",3
"K11216",3
"K11249",3
"K11261",3
"K11333",3
"K11473",3
"K11476",3
"K11531",3
"K11616",3
"K11618",3
"K11636",3
"K11690",3
"K11710",3
"K11712",3
"K11731",3
"K11732",3
"K11733",3
"K11748",3
"K11751",3
"K11752",3
"K11893",3
"K11896",3
"K11904",3
"K11907",3
"K11921",3
"K11936",3
"K11941",3
"K11962",3
"K11963",3
"K12052",3
"K12063",3
"K12065",3
"K12070",3
"K12140",3
"K12204",3
"K12297",3
"K12370",3
"K12371",3
"K12511",3
"K12552",3
"K12554",3
"K12556",3
"K12685",3
"K12941",3
"K12944",3
"K12945",3
"K12950",3
"K12955",3
"K12972",3
"K12986",3
"K12989",3
"K12992",3
"K13002",3
"K13010",3
"K13018",3
"K13019",3
"K13069",3
"K13075",3
"K13243",3
"K13256",3
"K13274",3
"K13276",3
"K13280",3
"K13282",3
"K13288",3
"K13292",3
"K13327",3
"K13381",3
"K13409",3
"K13479",3
"K13483",3
"K13486",3
"K13529",3
"K13531",3
"K13540",3
"K13541",3
"K13572",3
"K13574",3
"K13631",3
"K13637",3
"K13638",3
"K13640",3
"K13665",3
"K13677",3
"K13714",3
"K13731",3
"K13735",3
"K13777",3
"K13789",3
"K13791",3
"K13818",3
"K13888",3
"K13892",3
"K13893",3
"K13896",3
"K13918",3
"K13921",3
"K13929",3
"K13930",3
"K13950",3
"K13954",3
"K13963",3
"K13967",3
"K13979",3
"K13993",3
"K14051",3
"K14052",3
"K14056",3
"K14062",3
"K14090",3
"K14153",3
"K14155",3
"K14274",3
"K14348",3
"K14379",3
"K14415",3
"K14534",3
"K14652",3
"K14658",3
"K14940",3
"K14983",3
"K15023",3
"K15024",3
"K15303",3
"K15353",3
"K15460",3
"K15496",3
"K15515",3
"K15532",3
"K15533",3
"K15539",3
"K15551",3
"K15554",3
"K15555",3
"K15580",3
"K15599",3
"K15600",3
"K15633",3
"K15719",3
"K15726",3
"K15739",3
"K15771",3
"K15778",3
"K15792",3
"K15855",3
"K15856",3
"K15868",3
"K15876",3
"K15986",3
"K16052",3
"K16055",3
"K16079",3
"K16091",3
"K16092",3
"K16137",3
"K16150",3
"K16169",3
"K16213",3
"K16235",3
"K16263",3
"K16435",3
"K16511",3
"K16515",3
"K16554",3
"K16568",3
"K16619",3
"K16703",3
"K16705",3
"K16708",3
"K16785",3
"K16786",3
"K16787",3
"K16788",3
"K16843",3
"K16846",3
"K16849",3
"K16850",3
"K16898",3
"K16906",3
"K16917",3
"K16920",3
"K16924",3
"K16927",3
"K16928",3
"K16936",3
"K16960",3
"K16962",3
"K16963",3
"K17108",3
"K17202",3
"K17203",3
"K17204",3
"K17206",3
"K17209",3
"K17235",3
"K17237",3
"K17238",3
"K17239",3
"K17241",3
"K17242",3
"K17248",3
"K17311",3
"K17312",3
"K17318",3
"K17319",3
"K17320",3
"K17328",3
"K17331",3
"K17462",3
"K17713",3
"K17716",3
"K17723",3
"K17733",3
"K17810",3
"K17811",3
"K17836",3
"K17840",3
"K17865",3
"K17899",3
"K18119",3
"K18122",3
"K18144",3
"K18146",3
"K18148",3
"K18220",3
"K18231",3
"K18330",3
"K18331",3
"K18332",3
"K18335",3
"K18344",3
"K18345",3
"K18369",3
"K18431",3
"K18446",3
"K18478",3
"K18567",3
"K18581",3
"K18675",3
"K18682",3
"K18687",3
"K18700",3
"K18704",3
"K18707",3
"K18800",3
"K18816",3
"K18817",3
"K18829",3
"K18841",3
"K18843",3
"K18856",3
"K18888",3
"K18889",3
"K18907",3
"K18926",3
"K18930",3
"K18968",3
"K18983",3
"K19048",3
"K19049",3
"K19050",3
"K19051",3
"K19052",3
"K19055",3
"K19068",3
"K19082",3
"K19114",3
"K19137",3
"K19166",3
"K19167",3
"K19168",3
"K19170",3
"K19175",3
"K19200",3
"K19225",3
"K19226",3
"K19227",3
"K19233",3
"K19234",3
"K19235",3
"K19236",3
"K19242",3
"K19265",3
"K19270",3
"K19333",3
"K19354",3
"K19416",3
"K19422",3
"K19424",3
"K19425",3
"K19427",3
"K19504",3
"K19508",3
"K19509",3
"K19510",3
"K19515",3
"K19519",3
"K19545",3
"K19563",3
"K19577",3
"K19591",3
"K19611",3
"K19690",3
"K19709",3
"K19745",3
"K19804",3
"K19974",3
"K19976",3
"K19979",3
"K20036",3
"K20114",3
"K20117",3
"K20118",3
"K20140",3
"K20276",3
"K20386",3
"K20429",3
"K20433",3
"K20444",3
"K20446",3
"K20453",3
"K20454",3
"K20459",3
"K20460",3
"K20461",3
"K20488",3
"K20509",3
"K20531",3
"K20534",3
"K20541",3
"K20542",3
"K20609",3
"K20627",3
"K20742",3
"K20830",3
"K20904",3
"K20971",3
"K20975",3
"K21022",3
"K21028",3
"K21029",3
"K21064",3
"K21065",3
"K21140",3
"K21379",3
"K21393",3
"K21416",3
"K21429",3
"K21449",3
"K21464",3
"K21469",3
"K21480",3
"K21557",3
"K21559",3
"K21567",3
"K21577",3
"K21579",3
"K21583",3
"K21584",3
"K21600",3
"K21681",3
"K21755",3
"K21759",3
"K21898",3
"K21929",3
"K21962",3
"K21977",3
"K21990",3
"K22015",3
"K22051",3
"K22105",3
"K22210",3
"K22224",3
"K22230",3
"K22299",3
"K22305",3
"K22405",3
"K22432",3
"K22468",3
"K22478",3
"Unclassified",3
"K00003",2
"K00010",2
"K00015",2
"K00018",2
"K00033",2
"K00041",2
"K00090",2
"K00099",2
"K00108",2
"K00116",2
"K00117",2
"K00118",2
"K00125",2
"K00130",2
"K00137",2
"K00162",2
"K00163",2
"K00169",2
"K00170",2
"K00171",2
"K00183",2
"K00185",2
"K00197",2
"K00228",2
"K00239",2
"K00242",2
"K00244",2
"K00247",2
"K00249",2
"K00260",2
"K00276",2
"K00283",2
"K00286",2
"K00299",2
"K00324",2
"K00360",2
"K00362",2
"K00363",2
"K00371",2
"K00373",2
"K00374",2
"K00383",2
"K00389",2
"K00394",2
"K00427",2
"K00455",2
"K00467",2
"K00523",2
"K00529",2
"K00547",2
"K00564",2
"K00573",2
"K00590",2
"K00595",2
"K00613",2
"K00631",2
"K00634",2
"K00651",2
"K00655",2
"K00663",2
"K00673",2
"K00681",2
"K00697",2
"K00712",2
"K00713",2
"K00720",2
"K00721",2
"K00737",2
"K00745",2
"K00759",2
"K00761",2
"K00763",2
"K00769",2
"K00773",2
"K00784",2
"K00786",2
"K00799",2
"K00803",2
"K00813",2
"K00823",2
"K00830",2
"K00832",2
"K00836",2
"K00840",2
"K00846",2
"K00851",2
"K00855",2
"K00862",2
"K00869",2
"K00872",2
"K00884",2
"K00886",2
"K00887",2
"K00891",2
"K00906",2
"K00917",2
"K00918",2
"K00919",2
"K00928",2
"K00932",2
"K00942",2
"K00945",2
"K00966",2
"K00969",2
"K00972",2
"K00980",2
"K00986",2
"K00995",2
"K00996",2
"K00998",2
"K01002",2
"K01023",2
"K01027",2
"K01031",2
"K01040",2
"K01056",2
"K01060",2
"K01061",2
"K01071",2
"K01085",2
"K01090",2
"K01092",2
"K01096",2
"K01118",2
"K01119",2
"K01137",2
"K01141",2
"K01143",2
"K01146",2
"K01147",2
"K01150",2
"K01151",2
"K01153",2
"K01166",2
"K01169",2
"K01175",2
"K01191",2
"K01193",2
"K01202",2
"K01209",2
"K01232",2
"K01235",2
"K01252",2
"K01255",2
"K01263",2
"K01297",2
"K01406",2
"K01407",2
"K01419",2
"K01429",2
"K01436",2
"K01442",2
"K01448",2
"K01451",2
"K01457",2
"K01465",2
"K01467",2
"K01469",2
"K01470",2
"K01479",2
"K01482",2
"K01483",2
"K01484",2
"K01488",2
"K01493",2
"K01494",2
"K01497",2
"K01498",2
"K01501",2
"K01518",2
"K01521",2
"K01524",2
"K01525",2
"K01533",2
"K01556",2
"K01575",2
"K01577",2
"K01581",2
"K01584",2
"K01608",2
"K01609",2
"K01617",2
"K01619",2
"K01621",2
"K01637",2
"K01641",2
"K01649",2
"K01654",2
"K01658",2
"K01663",2
"K01667",2
"K01669",2
"K01671",2
"K01679",2
"K01682",2
"K01690",2
"K01698",2
"K01704",2
"K01714",2
"K01716",2
"K01728",2
"K01729",2
"K01733",2
"K01734",2
"K01744",2
"K01752",2
"K01758",2
"K01759",2
"K01766",2
"K01775",2
"K01778",2
"K01813",2
"K01815",2
"K01818",2
"K01819",2
"K01821",2
"K01825",2
"K01840",2
"K01841",2
"K01845",2
"K01846",2
"K01848",2
"K01849",2
"K01851",2
"K01856",2
"K01866",2
"K01868",2
"K01870",2
"K01873",2
"K01875",2
"K01876",2
"K01880",2
"K01885",2
"K01902",2
"K01919",2
"K01920",2
"K01926",2
"K01932",2
"K01934",2
"K01937",2
"K01938",2
"K01952",2
"K01956",2
"K01958",2
"K01990",2
"K01992",2
"K02003",2
"K02004",2
"K02009",2
"K02013",2
"K02016",2
"K02021",2
"K02024",2
"K02044",2
"K02048",2
"K02062",2
"K02063",2
"K02064",2
"K02079",2
"K02080",2
"K02082",2
"K02106",2
"K02110",2
"K02115",2
"K02117",2
"K02120",2
"K02167",2
"K02168",2
"K02170",2
"K02173",2
"K02194",2
"K02197",2
"K02198",2
"K02200",2
"K02221",2
"K02236",2
"K02246",2
"K02255",2
"K02257",2
"K02277",2
"K02279",2
"K02297",2
"K02298",2
"K02299",2
"K02300",2
"K02313",2
"K02314",2
"K02316",2
"K02317",2
"K02334",2
"K02336",2
"K02337",2
"K02339",2
"K02345",2
"K02358",2
"K02362",2
"K02364",2
"K02377",2
"K02379",2
"K02385",2
"K02386",2
"K02391",2
"K02394",2
"K02399",2
"K02402",2
"K02403",2
"K02406",2
"K02414",2
"K02417",2
"K02423",2
"K02425",2
"K02431",2
"K02439",2
"K02442",2
"K02450",2
"K02451",2
"K02452",2
"K02453",2
"K02456",2
"K02458",2
"K02459",2
"K02461",2
"K02462",2
"K02466",2
"K02467",2
"K02468",2
"K02483",2
"K02485",2
"K02492",2
"K02494",2
"K02495",2
"K02498",2
"K02500",2
"K02505",2
"K02507",2
"K02508",2
"K02509",2
"K02511",2
"K02519",2
"K02521",2
"K02526",2
"K02532",2
"K02533",2
"K02547",2
"K02549",2
"K02557",2
"K02562",2
"K02575",2
"K02609",2
"K02610",2
"K02611",2
"K02612",2
"K02613",2
"K02615",2
"K02616",2
"K02667",2
"K02681",2
"K02682",2
"K02686",2
"K02687",2
"K02742",2
"K02755",2
"K02756",2
"K02757",2
"K02775",2
"K02784",2
"K02808",2
"K02809",2
"K02810",2
"K02835",2
"K02837",2
"K02840",2
"K02844",2
"K02846",2
"K02847",2
"K02850",2
"K02851",2
"K02854",2
"K02860",2
"K02863",2
"K02895",2
"K02904",2
"K02913",2
"K02935",2
"K02946",2
"K02950",2
"K02956",2
"K02965",2
"K03070",2
"K03076",2
"K03119",2
"K03164",2
"K03169",2
"K03181",2
"K03184",2
"K03187",2
"K03188",2
"K03190",2
"K03207",2
"K03212",2
"K03214",2
"K03271",2
"K03274",2
"K03290",2
"K03291",2
"K03293",2
"K03298",2
"K03303",2
"K03304",2
"K03309",2
"K03312",2
"K03314",2
"K03317",2
"K03320",2
"K03337",2
"K03339",2
"K03367",2
"K03404",2
"K03405",2
"K03408",2
"K03426",2
"K03427",2
"K03428",2
"K03439",2
"K03445",2
"K03468",2
"K03469",2
"K03472",2
"K03477",2
"K03480",2
"K03482",2
"K03483",2
"K03484",2
"K03485",2
"K03490",2
"K03495",2
"K03516",2
"K03521",2
"K03528",2
"K03533",2
"K03535",2
"K03545",2
"K03553",2
"K03556",2
"K03557",2
"K03560",2
"K03567",2
"K03583",2
"K03586",2
"K03588",2
"K03591",2
"K03597",2
"K03598",2
"K03599",2
"K03600",2
"K03607",2
"K03613",2
"K03625",2
"K03632",2
"K03633",2
"K03638",2
"K03643",2
"K03645",2
"K03652",2
"K03656",2
"K03657",2
"K03666",2
"K03669",2
"K03670",2
"K03674",2
"K03684",2
"K03687",2
"K03690",2
"K03693",2
"K03696",2
"K03697",2
"K03699",2
"K03708",2
"K03710",2
"K03712",2
"K03717",2
"K03720",2
"K03724",2
"K03732",2
"K03735",2
"K03736",2
"K03737",2
"K03738",2
"K03742",2
"K03746",2
"K03747",2
"K03749",2
"K03752",2
"K03757",2
"K03759",2
"K03762",2
"K03764",2
"K03776",2
"K03777",2
"K03780",2
"K03783",2
"K03788",2
"K03790",2
"K03791",2
"K03793",2
"K03796",2
"K03799",2
"K03800",2
"K03804",2
"K03805",2
"K03806",2
"K03807",2
"K03808",2
"K03812",2
"K03828",2
"K03834",2
"K03835",2
"K03836",2
"K03838",2
"K03840",2
"K03851",2
"K03893",2
"K03919",2
"K03923",2
"K03926",2
"K03970",2
"K03971",2
"K03974",2
"K03976",2
"K03977",2
"K03979",2
"K03981",2
"K04015",2
"K04017",2
"K04019",2
"K04021",2
"K04022",2
"K04026",2
"K04044",2
"K04062",2
"K04063",2
"K04064",2
"K04067",2
"K04074",2
"K04081",2
"K04091",2
"K04333",2
"K04334",2
"K04335",2
"K04336",2
"K04337",2
"K04338",2
"K04486",2
"K04517",2
"K04567",2
"K04568",2
"K04655",2
"K04691",2
"K04753",2
"K04754",2
"K04760",2
"K04763",2
"K04765",2
"K04770",2
"K04774",2
"K04775",2
"K04782",2
"K04835",2
"K05020",2
"K05245",2
"K05306",2
"K05341",2
"K05342",2
"K05343",2
"K05351",2
"K05352",2
"K05362",2
"K05368",2
"K05375",2
"K05389",2
"K05396",2
"K05499",2
"K05501",2
"K05517",2
"K05521",2
"K05522",2
"K05524",2
"K05526",2
"K05527",2
"K05539",2
"K05548",2
"K05566",2
"K05568",2
"K05570",2
"K05572",2
"K05579",2
"K05589",2
"K05592",2
"K05594",2
"K05596",2
"K05601",2
"K05710",2
"K05773",2
"K05774",2
"K05775",2
"K05777",2
"K05778",2
"K05779",2
"K05785",2
"K05787",2
"K05789",2
"K05790",2
"K05795",2
"K05798",2
"K05804",2
"K05805",2
"K05809",2
"K05811",2
"K05812",2
"K05816",2
"K05823",2
"K05825",2
"K05834",2
"K05835",2
"K05836",2
"K05839",2
"K05910",2
"K05927",2
"K05934",2
"K05964",2
"K05982",2
"K05984",2
"K05997",2
"K06006",2
"K06015",2
"K06019",2
"K06039",2
"K06073",2
"K06074",2
"K06078",2
"K06080",2
"K06122",2
"K06131",2
"K06137",2
"K06138",2
"K06139",2
"K06141",2
"K06144",2
"K06145",2
"K06149",2
"K06153",2
"K06158",2
"K06159",2
"K06160",2
"K06175",2
"K06176",2
"K06186",2
"K06187",2
"K06189",2
"K06190",2
"K06191",2
"K06192",2
"K06194",2
"K06197",2
"K06198",2
"K06202",2
"K06204",2
"K06205",2
"K06219",2
"K06222",2
"K06287",2
"K06309",2
"K06310",2
"K06317",2
"K06320",2
"K06351",2
"K06395",2
"K06445",2
"K06447",2
"K06518",2
"K06580",2
"K06603",2
"K06858",2
"K06872",2
"K06882",2
"K06884",2
"K06899",2
"K06902",2
"K06903",2
"K06910",2
"K06918",2
"K06925",2
"K06926",2
"K06934",2
"K06938",2
"K06942",2
"K06948",2
"K06950",2
"K06952",2
"K06957",2
"K06959",2
"K06968",2
"K06977",2
"K06980",2
"K06985",2
"K06988",2
"K06997",2
"K07005",2
"K07009",2
"K07026",2
"K07027",2
"K07029",2
"K07052",2
"K07070",2
"K07074",2
"K07081",2
"K07089",2
"K07093",2
"K07104",2
"K07113",2
"K07119",2
"K07121",2
"K07122",2
"K07136",2
"K07137",2
"K07140",2
"K07147",2
"K07153",2
"K07156",2
"K07160",2
"K07162",2
"K07183",2
"K07224",2
"K07232",2
"K07236",2
"K07237",2
"K07238",2
"K07245",2
"K07250",2
"K07251",2
"K07257",2
"K07261",2
"K07266",2
"K07269",2
"K07274",2
"K07278",2
"K07279",2
"K07282",2
"K07284",2
"K07285",2
"K07286",2
"K07287",2
"K07290",2
"K07304",2
"K07306",2
"K07307",2
"K07312",2
"K07320",2
"K07321",2
"K07323",2
"K07343",2
"K07345",2
"K07346",2
"K07347",2
"K07348",2
"K07349",2
"K07350",2
"K07351",2
"K07352",2
"K07353",2
"K07354",2
"K07355",2
"K07356",2
"K07357",2
"K07390",2
"K07393",2
"K07397",2
"K07450",2
"K07455",2
"K07457",2
"K07470",2
"K07474",2
"K07479",2
"K07487",2
"K07489",2
"K07490",2
"K07496",2
"K07506",2
"K07508",2
"K07540",2
"K07546",2
"K07589",2
"K07590",2
"K07592",2
"K07623",2
"K07637",2
"K07639",2
"K07643",2
"K07648",2
"K07652",2
"K07654",2
"K07664",2
"K07666",2
"K07673",2
"K07674",2
"K07676",2
"K07677",2
"K07684",2
"K07686",2
"K07687",2
"K07688",2
"K07690",2
"K07694",2
"K07700",2
"K07701",2
"K07702",2
"K07703",2
